id,name,number_of_seasons,number_of_episodes,original_language,vote_count,vote_average,overview,adult,backdrop_path,first_air_date,last_air_date,homepage,in_production,original_name,popularity,poster_path,type,status,tagline,genres,created_by,languages,networks,origin_country,spoken_languages,production_companies,production_countries,episode_run_time
156902,Kaleidoscope,1,9,en,283,7.009,"A master thief and his crew attempt an epic and elaborate heist worth $7 billion dollars — but betrayal, greed and other threats undermine their plans.",FALSE,/kSqEenES71d1ApF2rRWxp5X0en5.jpg,1/1/2023,1/1/2023,https://www.netflix.com/title/80992058,FALSE,Kaleidoscope,22.746,/2nXJoSB5Y6R9ne7pjqL7Cs3zqY1.jpg,Miniseries,Ended,There are 7 billion ways to solve a crime.,"Crime, Drama",Eric Garcia,"en, es",Netflix,US,"English, Español","Scott Free Productions, Automatik Entertainment, Nano Chameleon","United Kingdom, United States of America",0
121710,Inside Man,1,4,en,192,6.974,"A prisoner on death row in the US, a vicar in a quiet English town, and a maths teacher trapped in a cellar cross paths in the most unexpected way.",FALSE,/v78wDAtJOpb47NGbgdBXfx4UopY.jpg,9/26/2022,10/4/2022,https://www.bbc.co.uk/programmes/m001ck9r,FALSE,Inside Man,24.42,/7tZONSnzKylgzHJvtoOGjRmYlgU.jpg,Miniseries,Ended,,"Drama, Crime, Mystery",Steven Moffat,en,BBC One,GB,English,Hartswood Films,United Kingdom,60
135157,Alchemy of Souls,2,30,ko,411,8.622,"A powerful sorceress in a blind woman's body encounters a man from a prestigious family, who wants her help to change his destiny.",FALSE,/nBZyWSGAUEzCH7Mna0zUNTpBQlQ.jpg,6/18/2022,1/8/2023,https://program.tving.com/tvn/alchemyofsouls,FALSE,??,61.172,/gvOZN1NlAoL8iz9ghpES1zWA3w3.jpg,Scripted,Ended,,"Sci-Fi & Fantasy, Drama, Action & Adventure, Mystery","Hong Mi-ran, Hong Jeong-eun, Park Joon-hwa",ko,tvN,KR,???/???,Studio Dragon,South Korea,75
108284,Tale of the Nine Tailed,1,16,ko,395,8.5,A nine-tailed fox settles down in the city. A female television PD chases after the nine-tailed fox.,FALSE,/oPJQvS8Xyg7chAX0jQoC2smqMxv.jpg,10/7/2020,12/3/2020,http://program.tving.com/tvn/tvnninetailed,FALSE,????,21.999,/jXx9vLO9bwKxl81oVQnzEH7960V.jpg,Scripted,Ended,,"Sci-Fi & Fantasy, Drama, Comedy, Mystery",Han Woo-ri,ko,tvN,KR,???/???,"Studio Dragon, How Pictures",South Korea,70
117581,Ginny & Georgia,4,20,en,1397,8.1,"Angsty and awkward fifteen year old Ginny Miller often feels more mature than her thirty year old mother, the irresistible and dynamic Georgia Miller. After years on the run, Georgia desperately wants to put down roots in picturesque New England and give her family something they've never had... a normal life. But it's not all carpool and Kombucha as Georgia's past threatens her and her family's new way of life... and Georgia will do anything to protect her family.",FALSE,/lPmUu3xkoksz3xsa1feIUoOBZrg.jpg,2/24/2021,1/5/2023,https://www.netflix.com/title/81025696,TRUE,Ginny & Georgia,46.911,/j1yqOSVVskSYpYreNT0VeD1S3Dq.jpg,Scripted,Returning Series,,"Comedy, Drama",Sarah Lampert,en,Netflix,US,English,"Blue Ice Pictures, Dynamic Television",United States of America,59
78191,You,5,40,en,2788,8.078,"A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by.",FALSE,/2ZNFu0hkSVtAI6LRWGIlCPNd1Tj.jpg,9/9/2018,3/9/2023,https://www.netflix.com/title/80211991,TRUE,You,71.284,/7bEYwjUvlJW7GerM8GYmqwl4oS3.jpg,Scripted,Returning Series,A bloody good time.,Drama,"Greg Berlanti, Sera Gamble",en,"Lifetime, Netflix",US,English,"Berlanti Productions, Alloy Entertainment, Warner Bros. Television, A+E Studios, Man Sewing Dinosaur, Warner Horizon Television",United States of America,45
100757,Outer Banks,4,30,en,715,8.445,"A tight-knit group of teens unearths a long-buried secret, setting off a chain of illicit events that takes them on an adventure they'll never forget.",FALSE,/5O7CEMnV5bgJEj5pxf6XlhjqatC.jpg,4/15/2020,2/23/2023,https://www.netflix.com/title/80236318,TRUE,Outer Banks,34.516,/ovDgO2LPfwdVRfvScAqo9aMiIW.jpg,Scripted,Returning Series,Nothing to lose.,"Action & Adventure, Drama, Mystery","Josh Pate, Jonas Pate, Shannon Burke","en, es",Netflix,US,"English, Español",,United States of America,49
72517,Classroom of the Elite,2,25,ja,579,8.5,"Koudo Ikusei Senior High School is a leading prestigious school with state-of-the-art facilities where nearly 100% of students go on to university or find employment. The students there have the freedom to wear any hairstyle and bring any personal effects they desire. Koudo Ikusei is a paradise-like school, but the truth is that only the most superior of students receive favorable treatment.

Ayanokouji Kiyotaka is a student of D-class, which is where the school dumps its ""inferior"" students in order to ridicule them. For a certain reason, Kiyotaka was careless on his entrance examination, and was put in D-class. After meeting Horikita Suzune and Kushida Kikyou, two other students in his class, Kiyotaka’s situation begins to change.",FALSE,/c2sl2dLlyFFeb18pJtOpBD8cidr.jpg,7/12/2017,9/26/2022,http://you-zitsu.com/,TRUE,??????????????,36.132,/8BtSk9DGIlS24otIB3qCagVCI6W.jpg,Scripted,Returning Series,,"Drama, Animation",,"en, ja","AT-X, TV Aichi, Tokyo MX",JP,"English, ???","Lerche, KADOKAWA, Lantis",Japan,24
210195,The Playlist,1,6,sv,65,7.192,How Swedish tech entrepreneur Daniel Ek and business partner Martin Lorentzon revolutionized the music industry through free and legal music streaming when they launched Spotify.,FALSE,/jIJRg7AVzlDHJeD7PgHCGt5ndTm.jpg,10/13/2022,10/13/2022,https://www.netflix.com/title/81186296,FALSE,The Playlist,11.116,/h8uwJF6ZCtujtDyvg8pcNdMe11B.jpg,Miniseries,Ended,Changing the world means making some noise.,Drama,,"en, sv, no",Netflix,SE,"English, svenska, Norsk",Yellow Bird UK,United Kingdom,50
133903,Marvel's Hit-Monkey,1,10,en,108,7.991,"A Japanese snow macaque's clan meets a stranded hitman, Bryce, and nurses him back to health. But when Bryce bites the dust, it's up to the titular simian (guided by Bryce's ghost) to follow in his assassin footsteps and seek vengeance.",FALSE,/yT5ZZ3kOtCzJJVLKKp2YCNrOKrh.jpg,11/17/2021,11/17/2021,https://www.hulu.com/series/22dc20c4-eaed-492d-887e-e087585c0532,TRUE,Marvel's Hit-Monkey,13.905,/1aK7hApRSDUv8xxDQXyQil7qBjN.jpg,Scripted,Returning Series,Revenge goes primal.,"Animation, Action & Adventure","Josh Gordon, Will Speck",en,Hulu,US,English,"Marvel Television, Floyd County Productions, 20th Television Animation, Speck Gordon, 20th Television",United States of America,25
76479,The Boys,4,32,en,8721,8.474,A group of vigilantes known informally as “The Boys” set out to take down corrupt superheroes with no more than blue-collar grit and a willingness to fight dirty.,FALSE,/thLAoL6VeZGmCyDpCOeoxLvA8yS.jpg,7/25/2019,7/7/2022,https://www.amazon.com/dp/B0875L45GK,TRUE,The Boys,256.856,/7Ns6tO3aYjppI5bFhyYZurOYGBT.jpg,Scripted,Returning Series,Never meet your heroes.,"Sci-Fi & Fantasy, Action & Adventure",Eric Kripke,en,Prime Video,US,English,"Amazon Studios, Original Film, Sony Pictures Television Studios, Kripke Enterprises, Point Grey Pictures, Kickstart, NightSky Productions",United States of America,60
222839,How to Get Rich,1,8,en,10,5.4,Money holds power over us — but it doesn't have to. Finance expert Ramit Sethi works with people across the US to help them achieve their richest lives.,FALSE,/icqdnXpS3q47dKCyeufr7M7K2O5.jpg,4/18/2023,4/18/2023,https://www.netflix.com/title/81410436,TRUE,How to Get Rich,6.493,/toThjfZ0mgZfQDz7NROBDHaRD7v.jpg,Documentary,Returning Series,,Documentary,,en,Netflix,US,English,,,40
102905,History 101,2,20,en,80,7.025,"Infographics and archival footage deliver bite-size history lessons on scientific breakthroughs, social movements and world-changing discoveries.",FALSE,/26n5jkv3FGfAjgzFp82GdL4LSEF.jpg,5/22/2020,8/25/2022,https://www.netflix.com/title/81116168,TRUE,History 101,14.936,/3wY1EwinwrtpNZCwFmpDHZ5ISaK.jpg,Documentary,Returning Series,,Documentary,,en,Netflix,GB,English,ITN Productions,United Kingdom,22
114472,Secret Invasion,1,6,en,732,7.1,Nick Fury and Talos discover a faction of shapeshifting Skrulls who have been infiltrating Earth for years.,FALSE,/57clBMPX25NNO6nmDw3TV3zQaQE.jpg,6/21/2023,7/26/2023,https://www.disneyplus.com/series/secret-invasion/3iHQtD1BDpgN,FALSE,Secret Invasion,160.928,/f5ZMzzCvt2IzVDxr54gHPv9jlC9.jpg,Miniseries,Ended,Who do you trust?,"Drama, Sci-Fi & Fantasy, Action & Adventure",Kyle Bradstreet,en,Disney+,US,English,"Marvel Studios, Kevin Feige Productions",United States of America,0
71912,The Witcher,3,24,en,5159,8.132,"Geralt of Rivia, a mutated monster-hunter for hire, journeys toward his destiny in a turbulent world where people often prove more wicked than beasts.",FALSE,/foGkPxpw9h8zln81j63mix5B7m8.jpg,12/20/2019,7/27/2023,https://www.netflix.com/title/80189685,TRUE,The Witcher,240.462,/cZ0d3rtvXPVvuiX22sP79K3Hmjz.jpg,Scripted,Returning Series,Destiny is a beast.,"Drama, Action & Adventure, Sci-Fi & Fantasy",Lauren Schmidt Hissrich,en,Netflix,US,English,"Sean Daniel Company, Platige Image, Hivemind, Little Schmidt Productions, Platige Films","Poland, United States of America",0
81356,Sex Education,4,32,en,6647,8.304,Inexperienced Otis channels his sex therapist mom when he teams up with rebellious Maeve to set up an underground sex therapy clinic at school.,FALSE,/5SEEBS5qXgL5rgivTiAROy1Qt2q.jpg,1/11/2019,9/21/2023,https://www.netflix.com/title/80197526,FALSE,Sex Education,1008.977,/zn6VNUOHGWKvSGRL6KiMtAe9ELy.jpg,Scripted,Ended,Growth is a group project.,"Comedy, Drama",Laurie Nunn,en,Netflix,GB,English,Eleven,United Kingdom,0
46952,The Blacklist,10,218,en,2834,7.619,"Raymond ""Red"" Reddington, one of the FBI's most wanted fugitives, surrenders in person at FBI Headquarters in Washington, D.C. He claims that he and the FBI have the same interests: bringing down dangerous criminals and terrorists. In the last two decades, he's made a list of criminals and terrorists that matter the most but the FBI cannot find because it does not know they exist. Reddington calls this ""The Blacklist"". Reddington will co-operate, but insists that he will speak only to Elizabeth Keen, a rookie FBI profiler.",FALSE,/2eIlCirgcvEwmCSYh2wDfz5Sxvz.jpg,9/23/2013,7/13/2023,http://www.nbc.com/the-blacklist,FALSE,The Blacklist,416.841,/r935SMphvXppx5bJjbIBNx02fwc.jpg,Scripted,Ended,Never trust a criminal... Until you have to.,"Drama, Crime, Mystery",Jon Bokenkamp,en,NBC,US,English,"Sony Pictures Television Studios, Davis Entertainment, Universal Television",United States of America,43
61889,Marvel's Daredevil,3,39,en,4046,8.172,Lawyer-by-day Matt Murdock uses his heightened senses from being blinded as a young boy to fight crime at night on the streets of Hell’s Kitchen as Daredevil.,FALSE,/2PrYnQR8YPei5vCVRwJXnwMqMyR.jpg,4/10/2015,10/19/2018,https://www.disneyplus.com/series/daredevil/5jKSWL7ZMg50,FALSE,Marvel's Daredevil,53.036,/p7oImOiZAUF4DCreZuE11hWJRyA.jpg,Scripted,Canceled,Do not fear the dark. Become it.,"Crime, Drama, Action & Adventure",Drew Goddard,en,Netflix,US,English,"ABC Studios, DeKnight Productions, Goddard Textiles, Marvel Television",United States of America,52
61056,How to Get Away with Murder,6,90,en,1429,7.88,"A sexy, suspense-driven legal thriller about a group of ambitious law students and their brilliant, mysterious criminal defense professor. They become entangled in a murder plot and will shake the entire university and change the course of their lives.",FALSE,/rNlYsPO8oqZrxedntqqzfyPJNzq.jpg,9/25/2014,5/14/2020,http://abc.go.com/shows/how-to-get-away-with-murder,FALSE,How to Get Away with Murder,217.287,/bJs8Y6T88NcgksxA8UaVl4YX8p8.jpg,Scripted,Ended,,"Crime, Drama, Mystery",Peter Nowalk,en,ABC,US,English,"ShondaLand, ABC Studios",United States of America,43
84958,Loki,2,12,en,10136,8.2,"After stealing the Tesseract during the events of “Avengers: Endgame,” an alternate version of Loki is brought to the mysterious Time Variance Authority, a bureaucratic organization that exists outside of time and space and monitors the timeline. They give Loki a choice: face being erased from existence due to being a “time variant” or help fix the timeline and stop a greater threat.",FALSE,/bZGAX8oMDm3Mo5i0ZPKh9G2OcaO.jpg,6/9/2021,7/14/2021,https://www.disneyplus.com/series/wp/6pARMvILBGzF,TRUE,Loki,276.759,/voHUmluYmKyleFkTu3lOXQG702u.jpg,Scripted,Returning Series,Loki's time has come.,"Drama, Sci-Fi & Fantasy",Michael Waldron,en,Disney+,US,English,Marvel Studios,United States of America,52
205715,Gen V,1,8,en,73,8,"At America's only college for superheroes, gifted students put their moral boundaries to the test, competing for the university's top ranking, and a chance to join The Seven, Vought International's elite superhero team. When the school's dark secrets come to light, they must decide what kind of heroes they want to become.",FALSE,/ScaVfT5IkwVC3Edhmxqyl0GbK0.jpg,9/28/2023,9/28/2023,https://www.amazon.com/dp/B0CBFTRGPZ,TRUE,Gen V,800.684,/uuot1N5AgZ7xRCKgm4ZCwOhgIJu.jpg,Scripted,Returning Series,,"Sci-Fi & Fantasy, Action & Adventure, Drama","Evan Goldberg, Eric Kripke, Craig Rosenberg",en,Prime Video,US,English,"Sony Pictures Television Studios, Amazon Studios, Kripke Enterprises, Point Grey Pictures, Original Film, Fazekas & Butters, Kickstart, NightSky Productions",United States of America,0
100088,The Last of Us,1,9,en,4065,8.658,"Twenty years after modern civilization has been destroyed, Joel, a hardened survivor, is hired to smuggle Ellie, a 14-year-old girl, out of an oppressive quarantine zone. What starts as a small job soon becomes a brutal, heartbreaking journey, as they both must traverse the United States and depend on each other for survival.",FALSE,/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg,1/15/2023,3/12/2023,https://www.hbo.com/the-last-of-us,TRUE,The Last of Us,145.629,/uKvVjHNqB5VmOrdxqAt2F7J78ED.jpg,Scripted,Returning Series,"When you're lost in the darkness, look for the light.",Drama,"Craig Mazin, Neil Druckmann",en,HBO,US,English,"PlayStation Productions, Sony Pictures Television Studios, Naughty Dog, Word Games, The Mighty Mint, HBO",United States of America,0
87739,The Queen's Gambit,1,7,en,3810,8.524,"In a Kentucky orphanage in the 1950s, a young girl discovers an astonishing talent for chess while struggling with addiction.",FALSE,/34OGjFEbHj0E3lE2w0iTUVq0CBz.jpg,10/23/2020,10/23/2020,https://www.netflix.com/title/80234304,FALSE,The Queen's Gambit,49.644,/zU0htwkhNvBQdVSIKB9s6hgVeFK.jpg,Miniseries,Ended,,Drama,"Scott Frank, Allan Scott","en, fr, ru, es",Netflix,US,"English, Français, P??????, Español","Flitcraft, Wonderful Films",United States of America,0
91363,What If...?,1,9,en,3676,8.208,"Taking inspiration from the comic books of the same name, each episode explores a pivotal moment from the Marvel Cinematic Universe and turns it on its head, leading the audience into uncharted territory.",FALSE,/4N6zEMfZ57zNEQcM8gWeERFupMv.jpg,8/11/2021,10/6/2021,https://www.disneyplus.com/series/what-if/7672ZVj1ZxU9,TRUE,What If...?,53.046,/lztz5XBMG1x6Y5ubz7CxfPFsAcW.jpg,Scripted,Returning Series,One question changes everything.,"Animation, Action & Adventure, Sci-Fi & Fantasy",,en,Disney+,US,English,"Marvel Studios, Blue Spirit, Squeeze, Flying Bark Productions, Stellar Creative Lab","Australia, Canada, France, United States of America",34
